#~Name~Sponsor~Sponsor 2~Team~Manufacturer~Superspeedway~Intermediate~Flat~Short Track~Road Course~Aggr.~Morale~Age~Titles~Wins~Top 5's~Top 10's~Starts~Years~Engine~Chassis~Aero~Pit Crew~Prestige~Schedule~~
51~A.J Foyt~Unsponsored~Unsponsored~A.J Foyt Enterprises~Oldsmobile~72~72~72~72~72~72~56~27~0~0~0~0~0~1~62~62~64~58~62~Part Time~~
67~Buddy Arrington~Hills Racing~Unsponsored~Arrington Racing~Dodge~80~72~73~73~73~72~80~42~0~0~0~0~0~1~76~72~74~873~86~Full Time~~
77~Dick May~Unsponsored~Unsponsored~Arrington Racing~Dodge~63~63~63~66~66~63~56~29~0~0~0~0~0~2~81~81~83~86~87~Full Time~~
97~Eddie Dickerson~Unsponsored~Unsponsored~Arrington Racing~Dodge~63~63~66~63~63~63~80~41~0~0~0~0~0~9~79~80~79~76~79~Full Time~~
03~Jimmy Finger~Unsponsored~Unsponsored~B & B Racing~Buick~61~54~55~52~56~72~72~25~0~0~0~0~0~1~57~56~66~64~77~Full Time~~
30~Tighe Scott~Unsponsored~Unsponsored~Ballard Racing~Oldsmobile~63~55~63~53~53~53~100~57~0~0~0~0~0~3~84~82~80~68~72~Part Time~~
87~Bille Harvey~Unsponsored~Unsponsored~Billie Harvey Racing~Chevy~60~63~63~63~63~63~56~46~0~0~0~0~0~1~56~56~67~67~89~Full Time~~
41~Dick Brooks~Unsponsored~Unsponsored~Billy Mathews Racing~Chevy~72~66~63~74~76~72~100~40~0~0~0~0~0~1~74~74~72~72~74~Full Time~~
81~John Borneman~Unsponsored~Unsponsored~Borneman Motorsports~Chevy~79~67~67~69~73~72~100~43~0~0~0~0~0~2~77~77~77~72~77~Full Time~~
15~Bobby Allison~Hogdon~Unsponsored~Bud Moore Engineering~Ford~86~76~82~82~82~82~72~45~0~0~0~0~0~1~88~88~88~88~58~Full Time~~
88~Darrell Waltrip~Gatorade~Unsponsored~DiGard Motorsports~Chevy~99~88~89~85~85~85~92~28~0~0~0~0~0~1~96~96~92~99~80~Full Time~~
56~Jody Ridley~Unsponsored~Unsponsored~Donlavey Racing~Ford~72~72~72~72~72~72~72~35~0~0~0~0~0~1~58~56~62~58~58~Full Time~~
1~David Pearson~Hawaiian~Unsponsored~Ellington Racing~Oldsmobile~86~78~76~82~72~72~72~39~0~0~0~0~0~1~76~81~72~79~61~Full Time~~
9~Bill Elliott~Coors~Coors~Elliott Racing~Mercury~86~85~79~85~85~72~72~29~0~0~0~0~0~1~88~85~88~88~87~Full Time~~
4~Gary Baker~Unsponsored~Unsponsored~G.C Spencer Racing~Chevy~72~72~72~72~72~72~72~34~0~0~0~0~0~2~64~63~66~64~64~Full Time~~
24~Cecil Gordon~Unsponsored~Unsponsored~Gordon Racing~Oldsmobile~72~72~72~72~72~72~56~25~0~0~0~0~0~3~45~52~65~72~75~Part Time~~
19~John Anderson~Unsponsored~Unsponsored~Gray Racing~Chevy~77~65~63~72~72~72~56~22~0~0~0~0~0~2~76~76~77~72~72~Full Time~~
44~Terry Labonte~Piedmont~Piedmont~Hagan Racing~Chevy~87~82~85~83~84~82~56~27~0~0~0~0~0~1~83~83~86~86~83~Full Time~~
02~Donnie Allison~Unsponsored~Unsponsored~Halpern Enterprises~Chevy~72~72~72~72~72~72~56~55~0~0~0~0~0~2~95~72~77~68~56~Full Time~~
17~Roger Hamby~Unsponsored~Unsponsored~Hamby Motorsports~Chevy~73~68~77~73~65~72~56~35~0~0~0~0~0~1~53~64~63~69~63~Full Time~~
99~Dick May~Unsponsored~Unsponsored~Hollar Racing~Chevy~72~72~72~72~72~72~56~56~0~0~0~0~0~4~77~64~69~72~77~Full Time~~
48~James Hylton~Unsponsored~Unsponsored~Hylton Racing~Chevy~81~86~83~88~78~72~56~29~0~0~0~0~0~77~75~76~77~72~Full Time~~
72~Chuck Brown~Unsponsored~Unsponsored~John Kieper~Dodge~72~72~72~72~72~72~56~44~0~0~0~0~0~2~56~66~77~69~67~Full Time~~
98~Hershel McGriff~Unsponsored~Unsponsored~John Kieper~Chevy~72~76~78~72~72~72~56~36~0~0~0~0~0~1~74~77~79~56~89~Full Time~~
53~Slick Johnson~Unsponsored~Unsponsored~Johnson Racing~Chevy~72~72~72~72~72~72~99~26~0~0~0~0~0~2~82~82~83~83~82~Full Time~~
11~Cale Yarborough~Budweiser~Budweiser~Junior Johnson & Associates~Chevy~86~85~85~85~85~72~99~22~0~0~0~0~0~5~77~80~80~78~80~Full Time~~
79~Junior Miller~Unsponsored~Unsponsored~Junior Miller Racing~Chevy~72~72~72~72~72~72~99~42~0~0~0~0~0~2~77~76~77~76~77~Full Time~~
43~Richard Petty~STP~STP~Petty Enterprises~Chevy~99~85~89~85~85~95~99~37~7~194~300~400~800~3~87~89~87~89~77~Full Time~~
64~Tommy Gale~Unsponsored~Unsponsored~Langley Racing~Ford~55~63~53~53~53~55~99~28~0~0~0~0~0~2~82~85~84~79~82~Full Time~~
27~Benny Parsons~Unsponsored~Unsponsored~M.C Anderson Racing~Chevy~77~84~76~72~83~72~99~28~0~0~0~0~0~2~79~82~72~81~72~Full Time~~
71~Dave Marcis~Unsponsored~Unsponsored~Marcis Auto Racing~Chevy~85~79~82~77~72~72~99~35~0~0~0~0~0~2~79~76~76~72~72~Full Time~~
56~J.D McDuffie~Unsponsored~Unsponsored~McDuffie Racing~Chevy~69~71~74~73~73~72~99~21~0~0~0~0~0~1~63~64~64~62~63~Full Time~~
52~Jimmy Means~Unsponsored~Unsponsored~Means Racing~Chevy~80~74~83~73~72~72~79~29~0~0~0~0~0~2~78~69~72~72~72~Full Time~~
7~Roy Smith~Unsponsored~Unsponsored~Nelson Malloch Racing~Ford~66~63~72~73~73~72~56~34~0~0~0~0~0~5~98~99~98~95~98~Full Time~~
2~Dale Earnhardt~Wrangler~Wrangler~Osterlund Racing~Chevy~95~95~96~90~92~82~56~31~0~0~0~0~0~2~95~94~90~82~95~Full Time~~
42~Kyle Petty~STP~Unsponsored~Petty Enterprises~Chevy~80~80~77~73~80~72~56~25~0~0~0~0~0~1~83~82~84~80~89~Part Time~~
45~Baxter Price~Unsponsored~Unsponsored~Price Racing~Chevy~72~72~72~72~72~72~72~29~0~0~0~0~0~2~65~63~62~67~65~Part Time~~
47~Harry Gant~Unsponsored~Unsponsored~Race Hill Farm Team~Chevy~82~78~78~72~72~72~56~29~0~0~0~0~0~1~79~79~82~82~56~Full Time~~
72~Jim Sauter~Unsponsored~Unsponsored~RahMoc Enterprises~Chevy~72~72~72~72~72~72~56~27~0~0~0~0~0~1~60~60~60~60~60~Part Time~~
28~Buddy Baker~Unsponsored~Unsponsored~Ranier-Lundy Racing~Oldsmobile~72~72~72~72~72~72~56~52~0~0~0~0~0~1~60~56~60~53~60~Part Time~~
3~Richard Childress~Wrangler~Unsponsored~Richard Childress Racing~Chevy~72~72~72~72~72~72~56~22~0~0~0~0~0~1~65~62~62~62~62~Part Time~~
25~Ronnie Thomas~Unsponsored~Unsponsored~Robertson Racing~Chevy~72~72~72~72~72~72~56~36~0~0~0~0~0~10~58~58~58~58~58~Part Time~~
66~Lake Speed~Unsponsored~Unsponsored~Speed Racing~Chevy~72~72~72~72~72~72~56~34~0~0~0~0~0~1~72~72~73~74~72~Part Time~~
21~Neil Bonnett~Motorcraft~Motorcraft~Wood Brothers Racing~Ford~88~82~78~86~82~82~99~22~0~0~0~0~0~0~88~86~82~88~72~Full Time~~
Start Year~Points Format~Starting Cars Per Race~Week~Lowest Cars Per Race~Largest Cars Per Race~Starting Min Driver Age~Lowest Min Driver Age~Largest Min Driver Age~Starting Max Driver Age~Lowest Min Driver Age~Largest Min Driver Age~~~~~~~~~~~~~~~
1980~1956~44~1~40~44~20~18~22~65~60~56~~~~~~~~~~~~~~~
Starting Number of Races~Lowest Number of Races~Largest Number of Races~~~~~~~~~~~~~~~~~~~~~~~~
36~34~40~~~~~~~~~~~~~~~~~~~~~~~~
Manufactures~~~~~~~~~~~~~~~~~~~~~~~~~~
Name~~~~~~~~~~~~~~~~~~~~~~~~~~
Oldsmobile~~~~~~~~~~~~~~~~~~~~~~~~~~
Dodge~~~~~~~~~~~~~~~~~~~~~~~~~~
Buick~~~~~~~~~~~~~~~~~~~~~~~~~~
Cheverlet~~~~~~~~~~~~~~~~~~~~~~~~~~
Ford~~~~~~~~~~~~~~~~~~~~~~~~~~
Mercury~~~~~~~~~~~~~~~~~~~~~~~~~~
Schedule~~~~~~~~~~~~~~~~~~~~~~~~~~
Race #~Race Name~Track Name~Track Type~~~~~~~~~~~~~~~~~~~~~~~
1~Winston Western 500~Riverside International Speedway~Road Course~~~~~~~~~~~~~~~~~~~~~~~
2~Daytona 500~Daytona International Speedway~Superspeedway~~~~~~~~~~~~~~~~~~~~~~~
3~Richmond 400~Richmond Fairgrounds Raceway~Short Track~~~~~~~~~~~~~~~~~~~~~~~
4~Carolina 500~North Carolina Motor Speedway~Intermediate~~~~~~~~~~~~~~~~~~~~~~~
5~Atlanta 500~Atlanta International Racewway~Intermediate~~~~~~~~~~~~~~~~~~~~~~~
6~Valleydale Southerneastern 400~Bristol International Raceway~Short Track~~~~~~~~~~~~~~~~~~~~~~~
7~CRC Rebel 500~Darlington International Raceway~Intermediate~~~~~~~~~~~~~~~~~~~~~~~
8~Northwestern Bank 400~North Wilkesboro Speedway~Short Track~~~~~~~~~~~~~~~~~~~~~~~
9~Virgina 500~Martinsville Speedway~Short Track~~~~~~~~~~~~~~~~~~~~~~~
10~Winston 500~Alabama International Motor Speedway~Superspeedway~~~~~~~~~~~~~~~~~~~~~~~
11~Music City 420~Nashville Fairground Speedway~Short Track~~~~~~~~~~~~~~~~~~~~~~~
12~Mason-Dixon 500~Dover Downs International Speedway~Flat~~~~~~~~~~~~~~~~~~~~~~~
13~World 600~Charlotte Motor Speedway~Intermediate~~~~~~~~~~~~~~~~~~~~~~~
14~NASCAR 400~Texas World Speedway~Superspeedway~~~~~~~~~~~~~~~~~~~~~~~
15~Warner W. Hodgon 400~Riverside International Speedway~Road Course~~~~~~~~~~~~~~~~~~~~~~~
16~Gabriel 400~Michigan International Speedway~Intermediate~~~~~~~~~~~~~~~~~~~~~~~
17~Firecracker 400~Daytona International Speedway~Superspeedway~~~~~~~~~~~~~~~~~~~~~~~
18~Busch Nashville 420~Nashville Fairground Speedway~Short Track~~~~~~~~~~~~~~~~~~~~~~~
19~Coca-Cola 500~Pocono Raceway~Flat~~~~~~~~~~~~~~~~~~~~~~~
20~Talladega 500~Alabama International Motor Speedway~Superspeedway~~~~~~~~~~~~~~~~~~~~~~~
21~Champion Spark Plug 400~Michigan International Speedway~Intermediate~~~~~~~~~~~~~~~~~~~~~~~
22~Busch Voulenteer 400~Bristol International Raceway~Short Track~~~~~~~~~~~~~~~~~~~~~~~
23~Southern 500~Darlington International Raceway~Intermediate~~~~~~~~~~~~~~~~~~~~~~~
24~Capital City 400~Richmond Fairgrounds Raceway~Short Track~~~~~~~~~~~~~~~~~~~~~~~
25~CRC Chemicals 500~Dover Downs International Speedway~Flat~~~~~~~~~~~~~~~~~~~~~~~
26~Holly Farms 400~North Wilkesboro Speedway~Short Track~~~~~~~~~~~~~~~~~~~~~~~
27~Old Dominion 500~Martinsville Speedway~Short Track~~~~~~~~~~~~~~~~~~~~~~~
28~National 500~Charlotte Motor Speedway~Intermediate~~~~~~~~~~~~~~~~~~~~~~~
29~American 500~North Carolina Motor Speedway~Intermediate~~~~~~~~~~~~~~~~~~~~~~~
30~Atlanta Journal 500~Atlanta International Racewway~Intermediate~~~~~~~~~~~~~~~~~~~~~~~
31~Los Angeles Times 500~Ontario Motor Speedway~Flat~~~~~~~~~~~~~~~~~~~~~~~
New Races~~~~~~~~~~~~~~~~~~~~~~~~~~
Whelen~
Whirlpool~
Wicked Energy Gum~
WILLBROS~
Winn Dixie~
Winston~
Wix Filters~
Wix.com~
Wonder Bread~
World Wide Technology~
Wrangler~
WRL General Contractors~
Wurth~
WWF~
X-IR~
XYO Network~
Yahoo~
Yellow~
Young Guns~
Young's Building Systems~
YouTubeTV~
Zachry~
Zaxby's~
Ziploc~
Zippo~
Zynga~
Texaco-Havoline~
Dodge Dealers-UAW~
UAW-Delphi~
UAW-Dodge~
UAW-Ford~
UAW-Chevy~
General Motors~
Menards-Monster Energy~
Menards-Quaker State~
Menards-Peak Antifreeze~
Save Mart~
Kragen~
Chevy Goods~
YouTube~
YouTube Music~
YouTube Gaming~
Twitch~
WeCare~
Nascar.com~
EA Sports~
Pirtek~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
