#~Name~Sponsor~Sponsor 2~Team~Manufacturer~Superspeedway~Intermediate~Flat~Short Track~Road Course~Aggr.~Morale~Age~Titles~Wins~Top 5's~Top 10's~Starts~Years~Engine~Chassis~Aero~Pit Crew~Prestige~Schedule~~
51~A.J Foyt~Unsponsored~Unsponsored~A.J Foyt Enterprises~Oldsmobile~93~93~93~93~93~93~70~27~0~0~0~0~0~1~62~62~64~58~62~Part Time~~
67~Buddy Arrington~Hills Racing~Unsponsored~Arrington Racing~Dodge~80~72~73~73~73~93~80~42~0~0~0~0~0~1~76~75~74~873~86~Full Time~~
77~Dick May~Unsponsored~Unsponsored~Arrington Racing~Dodge~63~63~63~66~66~63~70~29~0~0~0~0~0~2~81~81~83~86~87~Full Time~~
97~Eddie Dickerson~Unsponsored~Unsponsored~Arrington Racing~Dodge~63~63~66~63~63~63~80~31~0~0~0~0~0~9~79~80~79~76~79~Full Time~~
03~Jimmy Finger~Unsponsored~Unsponsored~B & B Racing~Buick~61~54~55~52~56~93~75~25~0~0~0~0~0~1~57~56~66~64~77~Full Time~~
30~Tighe Scott~Unsponsored~Unsponsored~Ballard Racing~Oldsmobile~63~55~63~53~53~53~100~37~0~0~0~0~0~3~84~82~80~68~75~Part Time~~
87~Bille Harvey~Unsponsored~Unsponsored~Billie Harvey Racing~Chevy~60~63~63~63~63~63~90~26~0~0~0~0~0~1~70~70~67~67~89~Full Time~~
41~Dick Brooks~Unsponsored~Unsponsored~Billy Mathews Racing~Chevy~72~66~63~74~76~93~100~30~0~0~0~0~0~1~74~74~72~72~74~Full Time~~
81~John Borneman~Unsponsored~Unsponsored~Borneman Motorsports~Chevy~79~67~67~69~73~93~100~33~0~0~0~0~0~2~77~77~77~72~77~Full Time~~
15~Bobby Allison~Unsponsored~Unsponsored~Bud Moore Engineering~Ford~93~93~93~93~93~93~75~25~0~0~0~0~0~1~58~58~58~58~58~Full Time~~
88~Darrell Waltrip~Unsponsored~Unsponsored~DiGard Motorsports~Chevy~93~93~93~93~93~93~75~26~0~0~0~0~0~1~60~56~62~58~60~Full Time~~
90~Jody Ridley~Unsponsored~Unsponsored~Donlavey Racing~Ford~93~93~93~93~93~93~75~35~0~0~0~0~0~1~58~56~62~58~58~Full Time~~
1~David Pearson~Unsponsored~Unsponsored~Ellington Racing~Oldsmobile~93~93~93~93~93~93~75~29~0~0~0~0~0~1~61~61~62~59~61~Full Time~~
9~Bill Elliot~Coors~Unsponsored~Elliot Racing~Mercury~93~93~93~93~93~93~75~36~0~0~0~0~0~1~68~65~68~65~57~Part Time~~
4~Gary Baker~Unsponsored~Unsponsored~G.C Spencer Racing~Chevy~93~93~93~93~93~93~75~34~0~0~0~0~0~2~64~63~66~64~64~Full Time~~
24~Cecil Gordon~Unsponsored~Unsponsored~Gordan Racing~Oldsmobile~93~93~93~93~93~93~90~25~0~0~0~0~0~3~95~93~95~93~95~Full Time~~
19~John Anderson~Unsponsored~Unsponsored~Gray Racing~Chevy~77~65~63~93~93~93~90~22~0~0~0~0~0~2~86~86~84~82~86~Full Time~~
44~Terry Labonte~Unsponsored~Unsponsored~Hagan Racing~Chevy~93~93~93~93~93~93~90~27~0~0~0~0~0~1~83~83~86~86~83~Full Time~~
02~Donnie Allison~Unsponsored~Unsponsored~Halpern Enterprises~Chevy~93~93~93~93~93~93~90~55~0~0~0~0~0~2~95~93~95~88~90~Full Time~~
17~Roger Hamby~Unsponsored~Unsponsored~Hamby Motorsports~Chevy~73~68~77~73~65~93~90~35~0~0~0~0~0~1~53~64~63~69~63~Full Time~~
99~Dick May~Unsponsored~Unsponsored~Hollar Racing~Chevy~93~93~93~93~93~93~90~26~0~0~0~0~0~4~87~94~89~92~87~Full Time~~
48~James Hylton~Unsponsored~Unsponsored~Hylton Racing~Chevy~83~86~83~88~78~93~90~29~0~0~0~0~0~3~87~84~90~92~93~Full Time~~
93~Chuck Brown~Unsponsored~Unsponsored~John Kieper~Dodge~93~93~93~93~93~93~90~44~0~0~0~0~0~2~90~86~87~89~97~Full Time~~
98~Hershel McGriff~Unsponsored~Unsponsored~John Kieper~Chevy~93~93~93~93~93~93~90~36~0~0~0~0~0~1~84~77~79~70~89~Full Time~~
53~Slick Johnson~Unsponsored~Unsponsored~Johnson Racing~Chevy~93~93~93~93~93~93~99~26~0~0~0~0~0~2~82~82~83~83~82~Full Time~~
11~Cale Yarborough~Budweiser~Budweiser~Junior Johnson & Associates~Chevy~93~93~93~93~93~93~99~22~0~0~0~0~0~5~77~80~80~78~80~Full Time~~
79~Junior Miller~Unsponsored~Unsponsored~Junior Miller Racing~Chevy~93~93~93~93~93~93~99~42~0~0~0~0~0~2~77~76~77~76~77~Full Time~~
43~Richard Petty~STP~STP~Petty Enterprises~Chevy~99~93~93~93~93~93~99~37~0~0~0~0~0~3~77~79~77~79~77~Full Time~~
64~Tommy Gale~Unsponsored~Unsponsored~Langley Racing~Ford~55~63~53~53~53~55~99~28~0~0~0~0~0~2~82~85~84~79~82~Full Time~~
27~Benny Parsons~Unsponsored~Unsponsored~M.C Anderson Racing~Chevy~93~93~93~93~93~93~99~28~0~0~0~0~0~2~74~75~72~71~72~Full Time~~
71~Dave Marcis~Unsponsored~Unsponsored~Marcis Auto Racing~Chevy~85~79~82~77~93~93~99~35~0~0~0~0~0~2~79~76~76~75~72~Full Time~~
70~J.D McDuffie~Unsponsored~Unsponsored~McDuffie Racing~Chevy~69~71~74~73~73~93~99~21~0~0~0~0~0~1~73~74~74~75~73~Full Time~~
52~Jimmy Means~Unsponsored~Unsponsored~Means Racing~Chevy~80~84~83~73~93~93~99~29~0~0~0~0~0~2~82~82~72~72~72~Full Time~~
7~Roy Smith~Unsponsored~Unsponsored~Nelson Malloch Racing~Ford~66~63~75~73~73~93~90~34~0~0~0~0~0~5~98~99~98~95~98~Full Time~~
2~Dale Earnhardt~Unsponsored~Unsponsored~Osterlund Racing~Chevy~93~95~96~93~93~93~90~31~0~0~0~0~0~2~95~93~95~93~95~Full Time~~
42~Kyle Petty~Unsponsored~Unsponsored~Petty Enterprises~Chevy~80~80~73~73~80~93~90~25~0~0~0~0~0~1~83~82~84~80~89~Part Time~~
45~Baxter Price~Unsponsored~Unsponsored~Price Racing~Chevy~93~93~93~93~93~93~75~29~0~0~0~0~0~2~65~63~62~67~65~Part Time~~
47~Harry Gant~Unsponsored~Unsponsored~Race Hill Farm Team~Chevy~93~93~93~93~93~93~90~29~0~0~0~0~0~1~79~79~82~82~70~Full Time~~
75~Jim Sauter~Unsponsored~Unsponsored~RahMoc Enterprises~Chevy~93~93~93~93~93~93~90~27~0~0~0~0~0~1~60~60~60~60~60~Part Time~~
28~Buddy Baker~Unsponsored~Unsponsored~Ranier-Lundy Racing~Oldsmobile~93~93~93~93~93~93~90~52~0~0~0~0~0~1~60~56~60~53~60~Part Time~~
3~Richard Childress~Wrangler~Unsponsored~Richard Childress Racing~Chevy~93~93~93~93~93~93~90~22~0~0~0~0~0~1~65~62~62~62~62~Part Time~~
25~Ronnie Thomas~Unsponsored~Unsponsored~Robertson Racing~Chevy~93~93~93~93~93~93~90~36~0~0~0~0~0~10~58~58~58~58~58~Part Time~~
66~Lake Speed~Unsponsored~Unsponsored~Speed Racing~Chevy~93~93~93~93~93~93~90~34~0~0~0~0~0~1~75~72~73~74~75~Part Time~~
21~Niel Bonnet~Unsponsored~Unsponsored~Wood Brothers Racing~Ford~93~93~93~93~93~93~99~22~0~0~0~0~0~0~78~76~72~74~75~Part Time~~
Start Year~Points Format~Starting Cars Per Race~Week~Lowest Cars Per Race~Largest Cars Per Race~Starting Min Driver Age~Lowest Min Driver Age~Largest Min Driver Age~Starting Max Driver Age~Lowest Min Driver Age~Largest Min Driver Age~~~~~~~~~~~~~~~
1980~1970~44~1~40~44~20~18~22~65~60~70~~~~~~~~~~~~~~~
Starting Number of Races~Lowest Number of Races~Largest Number of Races~~~~~~~~~~~~~~~~~~~~~~~~
36~34~40~~~~~~~~~~~~~~~~~~~~~~~~
Manufactures~~~~~~~~~~~~~~~~~~~~~~~~~~
Name~~~~~~~~~~~~~~~~~~~~~~~~~~
Oldsmobile~~~~~~~~~~~~~~~~~~~~~~~~~~
Dodge~~~~~~~~~~~~~~~~~~~~~~~~~~
Buick~~~~~~~~~~~~~~~~~~~~~~~~~~
Cheverlet~~~~~~~~~~~~~~~~~~~~~~~~~~
Ford~~~~~~~~~~~~~~~~~~~~~~~~~~
Mercury~~~~~~~~~~~~~~~~~~~~~~~~~~
Schedule~~~~~~~~~~~~~~~~~~~~~~~~~~
Race #~Race Name~Track Name~Track Type~~~~~~~~~~~~~~~~~~~~~~~
1~Winston Western 500~Riverside International Speedway~Road Course~~~~~~~~~~~~~~~~~~~~~~~
2~Daytona 500~Daytona International Speedway~Superspeedway~~~~~~~~~~~~~~~~~~~~~~~
3~Richmond 400~Richmond Fairgrounds Raceway~Short Track~~~~~~~~~~~~~~~~~~~~~~~
4~Carolina 500~North Carolina Motor Speedway~Intermediate~~~~~~~~~~~~~~~~~~~~~~~
5~Atlanta 500~Atlanta International Racewway~Intermediate~~~~~~~~~~~~~~~~~~~~~~~
6~Valleydale Southerneastern 400~Bristol International Raceway~Short Track~~~~~~~~~~~~~~~~~~~~~~~
7~CRC Rebel 500~Darlington International Raceway~Intermediate~~~~~~~~~~~~~~~~~~~~~~~
8~Northwestern Bank 400~North Wilkesboro Speedway~Short Track~~~~~~~~~~~~~~~~~~~~~~~
9~Virgina 500~Martinsville Speedway~Short Track~~~~~~~~~~~~~~~~~~~~~~~
10~Winston 500~Alabama International Motor Speedway~Superspeedway~~~~~~~~~~~~~~~~~~~~~~~
11~Music City 420~Nashville Fairground Speedway~Short Track~~~~~~~~~~~~~~~~~~~~~~~
12~Mason-Dixon 500~Dover Downs International Speedway~Flat~~~~~~~~~~~~~~~~~~~~~~~
13~World 600~Charlotte Motor Speedway~Intermediate~~~~~~~~~~~~~~~~~~~~~~~
14~NASCAR 400~Texas World Speedway~Superspeedway~~~~~~~~~~~~~~~~~~~~~~~
15~Warner W. Hodgon 400~Riverside International Speedway~Road Course~~~~~~~~~~~~~~~~~~~~~~~
16~Gabriel 400~Michigan International Speedway~Intermediate~~~~~~~~~~~~~~~~~~~~~~~
17~Firecracker 400~Daytona International Speedway~Superspeedway~~~~~~~~~~~~~~~~~~~~~~~
18~Busch Nashville 420~Nashville Fairground Speedway~Short Track~~~~~~~~~~~~~~~~~~~~~~~
19~Coca-Cola 500~Pocono Raceway~Flat~~~~~~~~~~~~~~~~~~~~~~~
20~Talladega 500~Alabama International Motor Speedway~Superspeedway~~~~~~~~~~~~~~~~~~~~~~~
21~Champion Spark Plug 400~Michigan International Speedway~Intermediate~~~~~~~~~~~~~~~~~~~~~~~
22~Busch Voulenteer 400~Bristol International Raceway~Short Track~~~~~~~~~~~~~~~~~~~~~~~
23~Southern 500~Darlington International Raceway~Intermediate~~~~~~~~~~~~~~~~~~~~~~~
24~Capital City 400~Richmond Fairgrounds Raceway~Short Track~~~~~~~~~~~~~~~~~~~~~~~
25~CRC Chemicals 500~Dover Downs International Speedway~Flat~~~~~~~~~~~~~~~~~~~~~~~
26~Holly Farms 400~North Wilkesboro Speedway~Short Track~~~~~~~~~~~~~~~~~~~~~~~
27~Old Dominion 500~Martinsville Speedway~Short Track~~~~~~~~~~~~~~~~~~~~~~~
28~National 500~Charlotte Motor Speedway~Intermediate~~~~~~~~~~~~~~~~~~~~~~~
29~American 500~North Carolina Motor Speedway~Intermediate~~~~~~~~~~~~~~~~~~~~~~~
30~Atlanta Journal 500~Atlanta International Racewway~Intermediate~~~~~~~~~~~~~~~~~~~~~~~
31~Los Angeles Times 500~Ontario Motor Speedway~Flat~~~~~~~~~~~~~~~~~~~~~~~
New Races~~~~~~~~~~~~~~~~~~~~~~~~~~
Glouds Pumps~
GMAC~
GNC~
GoDaddy.com~
Godfather's Pizza~
Gold Bond~
Golden Corral~
Goodwrench~
Goodyear~
Google~
GoPro~
GP~
Grainger~
Great American~
Great Clips~
Grove~
Gumout~
GunBroker.com~
Haas Automation~
Halmar~
Hamburger Helper~
Hardee's~
Harrah's~
Hastings Premium Filters~
Havoline~
Hefty~
Heinz~
Hellmann's~
HendrickCars.com~
Herculiner~
Hertz~
Hills Bros~
Hisense~
Holley EFI~
Home Depot~
HoodzDuctz~
Hooters~
Hot Wheels~
HS Die~
Hulu~
Humble Bundle~
Hunt Brothers Pizza~
Husky~
Husqvarna~
ICanLearn.com~
Ice-Aid~
Icehouse Beer~
iDialDirect~
IGA~
iHeartRadio~
iK9~
IKEA~
In-N-Out Burger~
Inception~
Infineon~
Ingersoll Rand~
Interstate Batteries~
iRacing~
Irwin~
ISM Connect~
IWX~
IZOD~
Jack Daniel's~
Jacob Companies~
JaniKing~
Jasper Engines~
JBL~
JEGS Performance~
JetBlue~
Jimmy Dean~
Jimmy John's~
Jive~
John Deere~
Juicy Fruit~
K-LOVE~
K-Mart~
K&N~
Kapaya~
Keen Parts~
Kelley Blue Book~
Kelloggs~
Kentucky Fried Chicken~
Keystone Light~
Kiklos Olive Oil~
Kingsford~
Kingsford Charcoal~
Klaussner~
Kleenex~
Kmart~
KMC Wheels~
Kodak~
Kodiak~
Kohler~
Kraft~
Kroger~
La Paz Margarita Mix~
Lance Snacks~
Lays~
Leaf Filter~
LEAR~
LeasePlan~
LeeBoy~
LendingTree~
LesCare Kitchens~
Lester Building~
LG~
Liberty National Insurance~
Liberty University~
Lilly Diabetes~
Lilly Trucking~
Link Belt~
Little Caesars~
Little Hugs~
Little Trees~
Lixar~
Local Motors~
Loctite~
Lordco Auto Parts~
Louisiana Hot Sauce~
Love's~
Lowe's~
Lucas Oil~
Lucky Dog~
Lumber~
Lyson~
M&Ms~
Maaco~
MAHLE~
MalwareBytes~
Marines~
Martini~
MasterForce Total Storage~
Maxwell House~
MBNA~
McDonald's~
MDS Transportation~
Mello Yello~
Menards~
MGM Brakes~
Miccosuke~
Microsoft~
Mid West Transit~
Midnight Moon~
Miller Lite~
Mission Winnow~
Mitel~
Mobil 1~
Modell's Sporting Goods~
Modspace~
Momo~
MoneyLion~
MONRO~
Monster Energy~
MOOG~
MOPAR~
Morning Fresh~
Mother's Polish~
Motorcraft~
Motorsport.com~
Motul~
Mountain Dew~
Mr. Clean~
Mr. Pibb~
Murray~
Musselman's~
Mutant Energy Soda~
N29 Capital Partners~
NAPA~
National Cash Lenders~
National Guard~
Nations Rent~
Nationwide Insurance~
Native~
Natural Gear~
Navy~
Nesquik~
Nestlé~
NetZero~
New Holland~
New York Fire Dept~
Nexteer Automotive~
NextEra Energy~
Nikon~
Nintendo~
NordVPN~
North Texas Pipe~
NOS~
Oakwood Homes~
OdoBan~
Office Depot~
Okuma~
Old Spice~
Ollie's Bargain Outlet~
OneMain Financial~
Oreo~
Orkin~
Oscar Mayer~
Outback Steakhouse~
Outdoor Channel~
OxiClean~
Panasonic~
Panera Bread~
Papa Johns~
Paychex~
Payday~
PEAK Anti-Freeze~
Peco Energy~
Pedigree~
Penda~
Pennzoil~
Penrose~
Penske Truck Rental~
Pep Boys~
Pepsi~
Performance Plus~
Permatex~
Petco~
Pfizer~
Phantom Fireworks~
Phelon~
Philips~
Phoenix Air~
Pibb~
Pilot-Flying J~
Pirtek~
Pitstop~
Pizza Hut~
Plan B Sales~
PNC Bank~
Polaris~
Police Sunglasses~
Polyphony Digital~
Porter Cable~
Power Team~
Powertel~
PPG Paints~
Prevost~
Primestar~
Procore~
Protection One~
Pull A Part~
Purolator~
Quaker State~
Qualcomm~
Quality Care~
Quest Diagnostics~
Quicken Loans~
Quiznos~
RaceApe.com~
Racing with Jesus~
Ragu~
Rain-X~
Rakuten~
Ralph's~
Raynor~
RC Cola~
RCI Bank & Services~
REMAX~
Realtree~
Red Bull~
Red Cactus Salsa~
Red Kap Workwear~
Red Lobster~
Red Man~
Reeses~
Remax~
Remington Arms~
RepairableVehicles.com~
Resers~
Rewards.com~
Reynolds Wrap~
Rheem~
Ridgid~
Rinnai~
Ritchie Bros~
Ritz~
Rockstar Energy~
Rockwell~
Rockwell Automation~
Roush Performance Parts~
Roush-Yates Engines~
Route 66~
Royal Crown~
Rubbermaid~
Rush Truck Centers~
Safelite Auto Glass~
Sage Fruit~
Saia Trucking~
SCANA~
Schneider Trucking~
Schwan's~
Scotts~
Scrub Daddy~
ScubaLife~
SealMaster~
Sears~
SeatGeek~
SEGA~
Serta~
Shark Tank~
Sharpie~
Shell~
ShopRite~
Shore Lodge~
Shriners Hospitals~
Siemens~
SimpliSafe~
Sinclair Oil~
Sirius~
SiriusXM~
SKF~
Skittles~
Skoal~
Slim Jim~
Smith & Wesson~
Smithfield~
Smoke And Sear~
Smokey Mountain~
Snap-on~
Snickers~
Sony~
South Point Hotel & Casino~
SpaceX~
SPAM~
Spears~
Speed Energy~
Speedpass~
Speedy Auto Service~
Spicer~
Sport Clips~
Sprint~
Sprite~
Square D~
Squarespace~
St. Charles Glass~
Sta-Rite Pumps~
Stacker 2~
Stanley~
Starbucks~
Starter~
Starter Clothing~
State Farm~
State Water Heaters~
Steam~
Steel-It~
Sterling Casino~
Stihl~
STP~
Subway~
Summit Racing Equip.~
SunEnergy1~
Sunny D~
Sunoco~
Super 8~
Super Hot Tamales~
Supercuts~
Superflo~
Surge~
Swan Rentals~
Switch Data Centers~
Sylvania~
T-Mobile~
Taco Bell~
TAG Heuer~
Target~
TaxAct~
TaxSlayer~
TD Bank~
Team~
Team ASE~
Tecumseh~
Telcel~
Terrible Herbst~
Texaco~
Texas 28~
The Weather Company~
TheFanzCar.com~
Three Stodges Beer~
Tide~
Tilted Kilt~
Tim Horton's~
Timber Wolf~
TMC~
Topps~
Toyota~
Toys R Us~
Track Gear~
TransLife~
Traxxas~
Tri-Analytics~
Trimspa~
TropArtic~
Tropic Beauty~
TTI~
Tultex~
Turbine Solutions~
Twisted Tea~
U.S. Air Force~
U.S. Army~
U.S. Bank~
U.S. Concrete~
U.S. Pavement Services, Inc.~
UAW~
UAW-Delphi~
Ultimate~
Uncle Bob's Self Storage~
Uniden~
UniFirst~
United Rentals~
Universal Studios~
UNOH~
Unsponsored~
UPS~
Upstar~
US Army~
US Marines~
US Micro~
Valvoline~
Vector Security~
Verizon~
Viagra~
Virginia Lottery~
Visa~
Viva Auto Group~
Vivint Solar~
VP Racing Fuels~
VroomBrands~
W.B. Mason~
Waffle House~
Wagner~
Walmart~
Waste Management~
Waterloo Tools~
Watermelon.org~
WeatherTech~
Wells Fargo~
Wendys~
West Virginia University~
Whataburger~
Whelen~
Whirlpool~
Wicked Energy Gum~
WILLBROS~
Winn Dixie~
Winston~
Wix Filters~
Wix.com~
Wonder Bread~
World Wide Technology~
Wrangler~
WRL General Contractors~
Wurth~
WWF~
X-IR~
XYO Network~
Yahoo~
Yellow~
Young Guns~
Young's Building Systems~
YouTubeTV~
Zachry~
Zaxby's~
Ziploc~
Zippo~
Zynga~
Texaco-Havoline~
Dodge Dealers-UAW~
UAW-Delphi~
UAW-Dodge~
UAW-Ford~
UAW-Chevy~
General Motors~
Menards-Monster Energy~
Menards-Quaker State~
Menards-Peak Antifreeze~
Save Mart~
Kragen~
Chevy Goods~
YouTube~
YouTube Music~
YouTube Gaming~
Twitch~
WeCare~
Nascar.com~
EA Sports~
Pirtek~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
Unsponsored~
